id_asenta_cpcons,c_oficina
752,5501
753,5501
758,5501
766,5501
768,5501
769,5501
770,5501
774,5501
777,5501
780,5501
782,5501
783,5501
785,5501
786,5501
787,5501
788,5501
789,5501
2869,5501
792,5501
794,5501
797,5501
799,5501
800,5501
801,5501
2866,5501
803,5501
808,5501
809,5501
810,5501
2868,5501
819,5501
820,5501
825,5501
827,5501
829,5501
833,5501
1,5501
838,6002
847,6002
850,6002
853,6002
860,6002
863,6002
867,6002
873,6002
875,6002
879,6002
882,6401
884,6401
886,6401
891,6401
894,6401
895,6401
896,6401
898,6401
899,6401
900,6401
906,6401
911,6401
913,6401
914,6401
915,6401
919,6401
930,6401
947,6401
955,6401
966,6401
970,6401
974,6401
978,6401
980,6401
981,6401
982,6401
983,6401
984,6401
986,6401
988,6401
989,6401
991,7001
994,7001
995,7001
996,7001
997,7001
998,7001
1001,7001
1003,7001
1005,7001
1006,7001
1007,7001
1008,7001
1010,7001
1011,7001
1012,7001
1013,7001
1014,7001
1016,7201
1017,7201
1019,7201
1021,7201
1022,7201
1227,7201
1023,7201
1024,7201
1026,7201
1027,7201
1028,7201
1029,7201
2885,7201
2887,7201
1031,7201
1032,7201
1033,7201
1034,7201
2548,7201
2549,7201
2717,7201
2718,7201
1035,7201
2687,7201
1036,7201
1037,7201
2688,7201
1038,7201
1039,7201
1040,7201
1041,7201
1042,7201
1043,7201
1046,7201
1048,7201
1049,7201
2884,7201
1051,7201
1052,7201
2883,7201
1053,7201
1054,7201
1056,7201
1061,7201
1063,7201
1065,7201
1067,7201
1069,7201
1070,7201
1071,7201
1072,7051
2888,7051
1075,7311
1079,7311
1080,7311
1085,7311
1087,7311
1088,7311
1091,7311
1092,7311
1093,7311
1095,7051
1097,7051
1098,7001
1099,7001
1100,7001
1101,7001
1102,7001
1103,7001
1105,7001
1106,7001
1108,7001
1109,7001
1110,7001
1111,7001
1112,7001
1117,7001
1118,7001
1119,7001
1120,7001
1122,7501
1125,7501
1126,7501
1128,7501
1129,7501
1131,7501
1135,7501
1136,7501
1137,7501
1138,7501
1139,7001
1141,7001
1142,7001
1143,7001
1144,7001
1146,7001
1147,7001
1148,7001
1149,7001
1150,7001
1153,7001
1155,7051
1156,7051
1157,7051
1159,7051
1160,7051
1161,7001
2890,7001
2889,7001
1162,7001
1163,7001
1164,7001
1166,7001
1167,7001
1168,7001
1169,7001
1170,7001
1172,7001
1174,7001
1175,7001
1176,7001
2886,7001
1178,7001
1179,7001
1180,7001
1181,7001
1182,7001
1183,7001
1184,7001
1185,7001
1187,7001
1188,7001
1189,7001
1190,7001
1191,7001
1192,7001
1194,7001
1195,7001
1193,7001
1196,7001
1197,7981
1199,7981
1200,7981
1201,7981
1202,7981
1203,7981
1204,7981
1205,7981
1206,7981
1207,7981
1211,7981
1212,7981
1213,7981
1215,7981
1216,7981
1217,7981
1218,7981
1219,7981
1220,7981
1222,7981
1233,8231
1237,8231
1238,8231
1241,8231
1242,8231
1244,8231
1250,8231
1251,8231
1252,8231
1253,8231
1254,8231
1255,8231
1256,8231
1257,8231
1258,8231
1262,8231
1263,8231
1265,8231
1269,8231
1270,8231
1272,8231
1277,8231
1278,8231
1279,8231
1280,8231
1281,8231
1284,8231
2795,8231
2796,8231
1285,8231
1286,8231
1288,8231
1291,8231
1292,8231
1293,8231
1294,8231
1295,8231
1296,8231
1299,9081
1300,9081
1301,9081
1302,9081
1303,9081
1304,9081
1305,9081
1308,9081
1310,9081
1314,9081
1316,9081
1320,9081
1321,9081
1322,9081
1325,9081
1328,9081
1329,9081
1330,9081
1331,9181
1334,9181
1335,9181
1339,9181
1341,9201
1345,9201
1352,9201
1355,9201
1357,9201
1364,9201
1365,9201
1368,9201
1369,9201
1370,9201
1371,9201
1373,9201
1375,9201
1376,9201
1377,9201
1378,9201
1380,9201
1382,9201
1383,9201
2839,9201
1384,9201
1388,9201
1392,9201
1393,9201
1398,9201
1399,9201
1407,9081
1408,9081
1410,9081
1412,9081
1413,9081
1414,9081
1415,9081
1416,9081
1417,9081
1418,9081
1419,9081
1422,9081
1425,9081
1426,9081
2840,9081
1429,9081
1430,9081
1431,9081
1432,9081
1433,9081
1435,9511
2565,9511
1436,9511
1439,9511
1440,9511
1441,9511
1443,9511
1444,9511
1445,9511
1449,9511
1453,9511
1454,9511
1455,9511
1456,9511
1481,9511
2850,9511
2851,9511
2852,9511
2853,9511
2854,9511
2855,9511
2856,9511
2857,9511
2858,9511
2859,9511
2860,9511
2861,9511
2862,9511
2863,9511
1461,9511
1462,9511
1464,9511
1465,9511
1467,9511
1470,9511
1471,9511
1473,9511
1477,9511
1478,9511
1480,9511
1482,9511
1485,9291
1486,9291
1488,9291
1491,9291
1492,9291
2726,9291
1497,9291
1500,9291
1501,9291
1502,9291
1505,9291
1506,9291
1508,9291
1511,9291
1512,9291
1514,9291
1515,9291
1518,9291
1523,9291
1524,9291
1527,9291
1528,9291
1531,9291
1532,9821
1534,9821
1535,9821
1536,9821
1538,9821
1539,9821
1540,9821
1541,9821
1542,9821
1547,9821
1548,9821
1549,9821
1550,9821
1551,9821
1552,9821
1553,9821
1556,9821
1557,9821
1559,9821
1560,9821
1562,9821
1563,9821
1565,9821
1566,9821
1568,9821
1570,9821
1571,9821
1573,9821
1576,9821
1578,9821
1580,9821
1586,9821
1588,9821
1589,9821
1590,9821
1591,9821
1594,9821
1595,9821
1596,9821
1597,9821
1598,9821
1600,9821
1601,9821
1602,9821
1607,9821
1609,9821
1611,9821
1613,9821
1616,9821
1620,9821
1621,9821
1629,9821
1633,9821
1637,9291
1638,9291
1639,9291
1640,9291
1643,9291
1644,9291
1645,9291
1646,9291
1647,9291
1648,9291
1961,9291
2736,9291
1651,9291
1652,9291
1672,10021
1673,10021
1674,10021
1675,10021
1681,10101
1682,10701
1686,10021
1690,10021
1691,10021
1692,10021
1693,10021
1694,10021
1695,10581
1696,10021
2669,10021
1697,10021
1698,10021
1700,10021
1701,10021
1702,10701
1703,10581
1707,10581
1710,10581
1713,10581
1714,10581
2706,10581
1716,10581
1717,10581
1718,10581
1720,10581
1721,10701
1723,10901
1728,10581
1730,10581
1731,10901
1732,10901
1733,10901
1734,10901
1735,10901
1737,10581
1738,10901
1739,10901
1745,11801
2774,11801
2775,11801
2776,11801
2777,11801
2778,11801
2779,11801
2780,11801
1752,11801
1754,11801
2772,11801
1757,11411
1758,11411
1761,11411
1764,11411
1765,11411
1767,11411
1768,11411
1770,11411
1771,11411
1772,11411
1773,11411
1774,11411
1775,11411
1776,11411
1777,11411
1780,11411
1782,11411
2771,11411
1784,11411
1785,11411
1786,11411
1787,11411
1789,11411
1791,11411
1793,11411
1794,11411
1796,11411
1797,11411
1798,11411
1799,11411
1800,11411
1801,11411
1802,11411
1803,11411
1804,11411
1805,11411
1806,11411
1807,11411
1808,11411
1809,11411
1811,11411
1812,11411
1813,11411
1814,11411
1815,11411
1816,11591
2781,11591
1822,11591
1823,11591
2782,11591
2783,11591
2784,11591
2785,11591
1,11591
1833,11591
1838,11591
1843,11801
1844,11801
1846,53001
1855,11801
1856,11801
1858,11801
2773,11801
1860,11801
1861,11801
1862,11801
1863,11801
1864,11801
2786,11801
1865,11801
1867,11801
1869,11801
1870,11801
2789,11801
1874,11801
1877,12001
1878,12001
1879,12001
1881,12001
1882,12001
1883,12001
1884,12001
1889,12001
1890,12001
1891,12001
1893,12001
1894,12001
1895,12001
1896,12001
2010,13611
2011,13611
1897,12001
1898,12001
1899,12001
1901,12001
1903,12001
1904,12001
1905,12001
1906,12001
1907,12001
2870,12001
1910,12001
1911,12001
1912,12001
1913,12001
2871,12001
1880,12001
2873,12001
2874,12001
2872,12001
1919,13011
1923,13011
1924,13011
1925,13011
1926,13011
1928,13011
1930,13011
1929,13011
1931,13011
1932,13011
1933,13011
1934,13011
2497,13011
2898,13011
1935,13011
1937,13011
1942,13011
1943,13011
1945,13011
1946,13011
1947,13221
1949,13221
1950,13221
1951,13221
1952,13221
1955,13221
1957,13221
1958,13221
2580,13221
1959,13221
1962,13221
1963,13221
1964,13221
2891,13221
2893,13221
2894,13221
1966,13221
2897,13221
1970,13221
1971,13221
2895,13221
2896,13221
1972,13011
1973,13011
1975,13011
1976,13011
1978,13011
1980,13011
1981,13011
1982,13011
1983,13011
1985,13011
2593,13011
1986,13011
1987,13011
1988,13011
1990,13011
1991,13011
1992,13011
1994,13011
2587,13011
1995,13011
1997,13011
1998,13011
2002,13611
2004,13611
2005,13611
2007,13611
2008,13611
2009,13611
2892,13611
2027,14091
2876,14091
2029,14091
2035,14091
2036,14091
2041,14091
2042,14091
2043,14091
2044,14091
2045,14091
2046,14091
2048,14091
2049,14091
2050,14091
2051,14091
2052,14091
2054,14091
2060,14201
2061,14201
2062,14201
2063,14201
2064,14201
2067,14201
2881,14201
2071,14201
2074,14201
2078,14201
2079,14201
2080,14201
2081,14201
2083,14201
2084,14201
2085,14201
2087,14201
2187,14201
2088,14201
2090,14201
2091,14201
2093,14201
2094,14201
2095,14201
2096,14201
2098,14201
2099,14201
2100,14201
2101,14201
2102,14201
2103,14201
2106,14201
2107,14201
2108,14201
2109,14201
2110,14201
2112,14201
2111,14201
2113,14391
2114,14391
2115,14391
2879,14391
2120,14391
2121,14391
2123,14391
2125,14391
2126,14391
2132,14391
2134,14391
2145,14391
2146,14391
2147,14391
2149,14391
2150,14391
2153,14391
2877,14391
2155,14391
2157,14391
2158,14391
2159,14391
2161,14391
2163,14391
2167,14391
2168,14391
2169,14391
2170,14391
2172,14391
2174,14391
2175,14391
2176,14391
2878,14391
2179,14091
2182,14091
2183,14091
2184,14091
1,14091
2186,14091
2188,14091
2190,14091
2192,14091
2194,14091
2195,14091
2196,14091
2197,14091
2200,14091
2201,14091
2203,14091
2205,14091
2206,14091
2207,14091
2208,14091
2209,14091
2210,14091
2,14091
3,14091
2213,14091
2214,14091
2216,14091
2219,14091
2220,14091
2221,14091
2222,14091
2229,14091
2231,14091
2232,14091
2233,14091
2741,14091
2236,14091
2237,14091
2238,14091
2240,14091
5,14091
2241,14091
2245,14091
2246,14091
2247,14091
2880,14091
2252,14091
2882,14091
2453,14091
2256,14091
2258,14091
2259,14091
2260,14091
2261,14201
2262,14201
2263,14201
2265,14201
2266,14201
4,14201
2695,14201
2268,14201
2269,14201
2270,14201
2272,14201
2273,14201
2274,14201
2275,14201
2278,14201
2286,14091
2287,15001
2289,15001
2290,15001
2291,15001
2293,15001
2294,15001
2295,15001
2296,15001
2297,15001
2298,15001
2299,15001
2300,15001
2301,15001
2302,15001
2303,15001
2305,15001
2307,15001
2308,15001
2309,15001
2310,15001
2311,15001
2312,15001
2313,15001
2315,15001
2316,15001
2319,15001
2320,15001
2321,15001
2322,15001
2323,15001
2324,15001
2325,15001
2326,15001
2327,15001
2328,15001
2330,15001
2331,15001
2332,15001
2333,15001
2334,15001
2335,15001
2336,15001
2340,15001
2342,15001
2351,15001
2343,15001
2344,15001
2346,15001
2347,15001
2349,15001
2350,15001
2353,15001
2354,15001
2355,15001
2356,15001
2358,15001
2359,15001
2360,15001
2361,15001
2362,15001
2363,15001
2364,15001
2365,15001
2372,15001
2376,15001
2377,15001
2378,15001
2379,16001
2380,16001
2381,16001
2385,16001
2386,16001
2388,16001
2832,16001
2395,16001
2396,16001
2399,16001
2401,16001
2402,16001
2403,16001
2919,16001
2405,16001
2407,16001
2833,16001
2408,16001
2409,16001
2411,16001
2412,16001
2413,16001
2414,16001
2415,16001
,
2421,16001
2423,16001
2424,16001
2425,16001
2426,16001
2427,16001
2428,16001
2429,16001
2430,16001
2431,16001
2432,16001
2433,16001
2434,16001
2439,16001
2443,16001
2,16001
2444,16001
2446,16001
2458,16001
2459,16001
2460,16001
2462,16001
2464,16001
2465,16001
2466,16001
2467,16001
2468,16001
2470,16001
2471,16001
2899,16001
2472,16001
2480,16001
2473,16001
2475,16001
2900,16001
2901,16001
2902,16001
2903,16001
2904,16001
2478,16001
2479,16001
2834,16001
2905,16001
2481,16001
2482,16001
2906,16001
2907,16001
2908,16001
2909,16001
2483,16001
2484,16001
2910,16001
2911,16001
2913,16001
2912,16001
2485,16001
2487,16001
2489,16001
2490,16001
2491,16001
2494,16001
2495,16001
2498,16001
2499,16001
2500,16001
2501,16001
2502,16001
2503,16001
2600,16001
2504,16001
2602,16001
2604,16001
2835,16001
2836,16001
2508,16001
2509,16001
2510,16001
2515,16001
2516,16001
2607,16001
2914,16001
2519,16001
2520,16001
2521,16001
2527,16001
2530,16001
1,20001
5,20001
6,20001
7,20001
8,20001
9,20001
10,20001
11,20001
12,20001
13,20001
14,20001
16,20001
18,20001
19,20001
20,20001
21,20001
22,20001
23,20001
24,20001
26,20001
27,20001
29,20001
30,20001
31,20001
367,20001
36,20001
37,20001
38,20001
39,20001
41,20001
42,20001
43,20001
44,20001
45,20001
46,20001
48,20001
49,20001
50,20001
51,20001
52,20001
54,20001
55,20001
53,20001
57,20001
58,20001
61,20001
62,20001
426,20001
1284,20001
64,20001
65,20001
66,20001
67,20001
68,20001
1058,20001
1408,20001
69,20001
72,20001
73,20001
347,20001
1075,20001
1370,20001
1383,20001
1409,20001
74,20001
75,20001
348,20001
1380,20001
77,20001
78,20001
79,20001
80,20001
195,20001
206,20001
433,20001
434,20001
986,20001
1011,20001
1132,20001
1133,20001
1140,20001
1282,20001
1283,20001
1354,20001
1371,20001
1402,20001
81,20001
82,20001
83,20001
85,20001
86,20001
392,20001
1029,20001
1173,20001
1373,20001
345,20001
353,20001
375,20001
376,20001
451,20001
482,20001
487,20001
549,20001
975,20001
979,20001
981,20001
1008,20001
1043,20001
1045,20001
1046,20001
1055,20001
1057,20001
1079,20001
1080,20001
1091,20001
1124,20001
1126,20001
1135,20001
1166,20001
1167,20001
1186,20001
1291,20001
1384,20001
1386,20001
1390,20001
1391,20001
1394,20001
90,20001
91,20001
92,20001
94,20001
238,20001
95,20001
371,20001
97,20001
98,20001
99,20001
101,20001
102,20001
105,20001
106,20001
107,20001
108,20001
381,20001
382,20001
1062,20001
1121,20001
1377,20001
1378,20001
109,20001
1064,20001
110,20001
111,20001
114,20001
1372,20001
112,20001
113,20001
116,20001
117,20001
1369,20001
119,20001
120,20001
121,20001
122,20001
123,20001
124,20001
423,20001
435,20001
440,20001
1012,20001
125,20001
126,20001
127,20001
128,20001
129,20001
1342,20001
130,20001
1335,20001
132,20001
133,20001
1018,20001
135,20001
138,20001
139,20001
140,20001
141,20001
142,20001
143,20001
144,20001
1020,20001
145,20001
152,20001
359,20001
360,20001
1170,20001
1420,20001
1421,20001
88,20001
421,20001
543,20001
982,20001
1027,20001
1059,20001
1072,20001
1116,20001
1169,20001
1188,20001
1357,20001
1419,20001
34,20001
147,20001
148,20001
374,20001
1054,20001
149,20001
151,20001
153,20001
154,20001
155,20001
156,20001
361,20001
1042,20001
1436,20001
157,20001
158,20001
159,20001
160,20001
377,20001
1175,20001
1425,20001
162,20001
163,20001
164,20001
166,20001
169,20001
170,20001
281,20001
344,20001
368,20001
372,20001
389,20001
448,20001
449,20001
478,20001
479,20001
977,20001
980,20001
1023,20001
1034,20001
1063,20001
1070,20001
1081,20001
1134,20001
1168,20001
1288,20001
1293,20001
1397,20001
1398,20001
1441,20001
172,20001
173,20001
1061,20001
174,20001
175,20001
176,20001
1174,20001
178,20293
373,20293
393,20293
431,20293
439,20293
445,20293
475,20293
537,20293
538,20293
541,20293
544,20293
545,20293
978,20293
1035,20293
1053,20293
1074,20293
1138,20293
1139,20293
1171,20293
1326,20293
1350,20293
1435,20293
1442,20293
180,20293
181,20293
182,20293
183,20293
184,20293
185,20293
349,20293
1313,20293
186,20293
187,20293
188,20293
189,20293
190,20293
192,20293
93,20293
193,20293
194,20293
437,20293
446,20293
447,20293
462,20293
546,20293
550,20293
1017,20293
1065,20293
1137,20293
1289,20293
1290,20293
1429,20293
196,20293
198,20293
1292,20293
200,20293
1009,20293
202,20293
203,20293
204,20293
205,20293
207,20293
209,20293
210,20293
211,20293
212,20293
214,20293
215,20293
216,20293
217,20293
218,20293
220,20293
221,20293
222,20293
223,20293
224,20293
225,20293
226,20293
227,20293
1076,20293
1316,20293
229,20293
230,20293
231,20293
232,20293
233,20293
234,20293
235,20293
236,20293
250,20293
1022,20293
239,20293
240,20293
241,20293
242,20293
243,20293
958,20293
1032,20293
1432,20293
244,20293
245,20001
246,20001
249,20293
251,20293
252,20293
1089,20293
247,20293
253,20293
254,20293
255,20293
256,20293
257,20293
258,20293
260,20293
261,20293
262,20293
379,20293
1030,20293
1031,20293
1033,20293
1039,20293
1041,20293
1085,20293
1184,20293
1317,20293
1403,20293
1407,20293
263,20293
264,20293
265,20293
271,20293
266,20293
268,20293
269,20293
270,20293
273,20293
274,20293
275,20293
276,20293
535,20293
277,20293
278,20293
208,20293
279,20293
280,20293
282,20293
283,20293
284,20293
285,20293
286,20293
1315,20293
288,20293
289,20293
369,20293
290,20293
291,20293
292,20293
294,20293
295,20293
296,20293
297,20293
299,20293
300,20293
301,20293
302,20293
303,20293
304,20293
305,20293
354,20293
422,20293
442,20293
548,20293
441,20293
1325,20293
32,20293
306,20293
307,20293
308,20293
309,20293
310,20293
380,20293
436,20293
311,20293
312,20293
237,20293
313,20293
314,20293
315,20293
355,20293
390,20293
391,20293
443,20293
444,20293
450,20293
483,20293
1123,20293
1318,20293
1343,20293
1353,20293
316,20293
317,20293
318,20293
320,20293
321,20293
323,20293
1324,20293
328,20293
432,20293
1036,20293
1071,20293
1083,20293
1084,20293
329,20293
331,20293
332,20293
333,20293
334,20293
335,20293
337,20293
362,20293
370,20293
425,20293
481,20293
1021,20293
1037,20293
1048,20293
1082,20293
1114,20293
1129,20293
1130,20293
1185,20293
1319,20293
1332,20293
1346,20293
1349,20293
1358,20293
1418,20293
341,20293
342,20293
343,20293
427,20293
496,20293
964,20293
1038,20293
1127,20293
1176,20293
1323,20293
345,20671
346,20671
358,20671
350,20671
351,20671
352,20671
354,20671
356,20671
360,20671
378,20671
1413,20671
1344,20671
1395,20671
364,20671
365,20671
367,20671
368,20671
369,20671
370,20671
373,20671
377,20671
380,20671
381,20671
382,20671
383,20671
384,20671
385,20671
387,20671
388,20671
389,20671
391,20671
393,20671
397,20671
2,20671
363,20671
366,20671
371,20671
1348,20671
398,20999
399,20999
1093,20999
1110,20999
1113,20999
403,20999
404,20999
405,20999
409,20999
484,20999
1118,20999
407,20999
411,20999
412,20999
1427,20999
417,20999
418,20999
326,20001
351,20001
356,20001
358,20001
364,20001
366,20001
378,20001
383,20001
384,20001
385,20001
388,20001
419,20001
424,20001
428,20001
429,20001
468,20001
471,20001
472,20001
473,20001
474,20001
480,20001
534,20001
539,20001
540,20001
547,20001
1086,20001
1087,20001
1125,20001
1161,20001
1162,20001
1285,20001
1286,20001
1287,20001
386,20921
387,20921
420,20921
469,20921
470,20921
476,20921
536,20921
542,20921
1066,20921
325,20001
346,20001
477,20001
1068,20001
1157,20001
1158,20001
1159,20001
1160,20001
1374,20001
1375,20001
1379,20001
2,20999
421,20999
1251,20999
1252,20999
1253,20999
1254,20999
1255,20999
1256,20999
1257,20999
1258,20999
422,20999
423,20999
425,20999
427,20999
428,20999
429,20999
1259,20999
1260,20999
1261,20999
1263,20999
1269,20999
431,20999
432,20999
434,20999
435,20999
437,20999
438,20999
439,20999
440,20999
441,20999
442,20999
443,20999
1264,20999
445,20999
446,20999
449,20999
1265,20999
1266,20999
1267,20999
1268,20999
1270,20999
1,20999
3,20999
448,20999
450,20999
451,20999
1092,20999
1271,20999
1272,20999
1273,20999
1274,20999
1275,20999
1276,20999
1277,20999
1278,20999
1279,20999
1280,20999
452,20999
453,20999
455,20999
1117,20999
458,20999
459,20293
460,20293
514,20293
519,20999
414,20999
463,20999
464,20999
465,20999
510,20999
529,20999
466,20999
467,20999
468,20999
469,20999
470,20999
1069,20999
8,20671
349,20671
357,20671
379,20671
477,20671
1026,20671
1028,20671
1396,20671
1399,20671
478,20671
479,20671
7,20999
481,20999
482,20999
1094,20999
3,20001
4,20001
984,20001
1010,20001
1056,20001
1345,20001
1411,20001
1439,20001
485,20999
486,20999
492,20999
493,20999
488,20999
489,20999
33,20999
490,20999
491,20999
363,20999
394,20999
494,20999
495,20999
530,20999
531,20999
532,20999
497,20999
499,20999
396,20999
500,20999
501,20999
533,20999
502,20999
503,20999
520,20999
1115,20999
1128,20999
504,20999
457,20999
506,20999
1193,20999
507,20999
509,20999
454,20999
508,20999
146,20999
352,20999
513,20999
515,20999
525,20999
526,20999
517,20999
518,20999
1191,20999
161,20999
350,20999
395,20999
522,20999
1440,20999
357,20999
397,20999
516,20999
523,20999
365,20999
527,20999
528,20999
532,20401
10,20401
939,20401
940,20401
7,20401
11,20401
941,20401
1144,20401
1212,20401
5,20401
15,20401
942,20401
1200,20401
1,20401
6,20401
943,20401
944,20401
1147,20401
1196,20401
1206,20401
945,20401
946,20401
947,20401
948,20401
1146,20401
1404,20401
1199,20401
9,20401
949,20401
16,20401
537,20401
950,20401
951,20401
952,20401
1197,20401
531,20401
536,20401
539,20401
545,20401
549,20401
533,20401
547,20401
548,20401
550,20401
1204,20401
1205,20401
543,20401
544,20401
546,20401
538,20401
1201,20401
1202,20401
555,20671
530,20401
553,20401
1208,20401
1209,20401
1210,20401
1211,20401
3,20671
4,20671
12,20671
13,20671
14,20671
551,20671
552,20671
556,20671
557,20671
568,20401
567,20401
569,20401
1207,20401
535,20401
540,20401
541,20401
565,20401
566,20401
570,20401
996,20401
1151,20401
999,20401
998,20401
997,20401
1149,20401
1150,20401
577,20401
578,20401
579,20401
574,20401
575,20401
1107,20401
1295,20401
1296,20401
571,20401
572,20401
573,20401
580,20401
581,20401
582,20671
584,20671
585,20671
586,20671
588,20671
583,20671
1,20671
589,20671
1249,20671
590,20671
591,20671
592,20671
595,20671
596,20671
1250,20671
597,20671
598,20671
607,20671
608,20671
601,20671
602,20671
606,20671
603,20671
604,20671
609,20671
605,20671
611,20401
1001,20401
1002,20401
4,20401
1003,20401
1005,20401
1006,20401
1300,20401
3,20401
615,20401
619,20401
620,20401
621,20401
1095,20401
622,20401
623,20401
625,20401
624,20401
612,20401
610,20401
626,20401
630,20401
618,20401
627,20401
631,20401
633,20671
634,20401
2,20401
635,20401
636,20671
966,20671
973,20671
968,20671
1239,20671
1244,20671
1246,20671
1247,20671
974,20671
1412,20671
965,20671
1242,20671
1334,20671
7,20671
967,20671
969,20671
1238,20671
926,20671
927,20671
928,20671
1142,20671
1235,20671
11,20671
929,20671
930,20671
1136,20671
931,20671
932,20671
933,20671
934,20671
935,20671
936,20671
937,20671
10,20671
938,20671
1141,20671
1192,20671
1329,20671
1401,20671
971,20671
5,20671
6,20671
972,20671
1237,20671
970,20671
1096,20671
1236,20671
1243,20671
1245,20671
9,20671
4,20999
5,20999
6,20999
649,20999
651,20999
1311,20999
1312,20999
653,20999
689,20999
654,20999
655,20999
691,20999
656,20999
657,20999
690,20999
658,20401
1299,20401
990,20401
1148,20401
991,20401
1297,20401
993,20401
994,20401
995,20401
1298,20401
